lat,lon,elevation,gx,gy,slope_mag,slope_deg
43.6598288,-79.3962055,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3961992,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.396193,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3961868,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3961806,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3961743,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3961681,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3961619,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3961557,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3961494,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3961432,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.396137,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3961308,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3961245,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3961183,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3961121,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3961058,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3960996,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3960934,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3960872,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3960809,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3960747,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3960685,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3960623,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.396056,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3960498,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3960436,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3960374,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3960311,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3960249,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3960187,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3960125,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3960062,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.396,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3959938,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3959875,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3959813,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3959751,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3959689,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3959626,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3959564,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3959502,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.395944,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3959377,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3959315,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3959253,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3959191,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3959128,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3959066,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3959004,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3958942,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3958879,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3958817,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3958755,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3958692,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.395863,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3958568,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3958506,114.0,0.0,0.0,0.0,0.0
43.6598288,-79.3958443,114.0,-1.002501952351599,0.0,1.002501952351599,45.07158606538642
43.6598288,-79.3958381,113.0,-1.002501952351599,0.0,1.002501952351599,45.07158606538642
43.6598288,-79.3958319,113.0,0.0,0.0,0.0,0.0
43.6598288,-79.3958257,113.0,0.0,0.0,0.0,0.0
43.6598288,-79.3958194,113.0,0.0,0.0,0.0,0.0
43.6598288,-79.3958132,113.0,0.0,0.0,0.0,0.0
43.6598288,-79.395807,113.0,0.0,0.0,0.0,0.0
43.6598288,-79.3958008,113.0,0.0,0.0,0.0,0.0
43.6598288,-79.3957945,113.0,0.0,0.0,0.0,0.0
43.6598288,-79.3957883,113.0,0.0,0.0,0.0,0.0
43.6598288,-79.3957821,113.0,0.0,0.0,0.0,0.0
43.6598288,-79.3957758,113.0,0.0,0.0,0.0,0.0
43.6598288,-79.3957696,113.0,0.0,0.0,0.0,0.0
43.6598288,-79.3957634,113.0,0.0,0.0,0.0,0.0
43.6598288,-79.3957572,113.0,0.0,0.0,0.0,0.0
43.6598288,-79.3957509,113.0,0.0,0.0,0.0,0.0
43.6598288,-79.3957447,113.0,0.0,0.0,0.0,0.0
43.6598288,-79.3957385,113.0,0.0,0.0,0.0,0.0
43.6598288,-79.3957323,113.0,0.0,0.0,0.0,0.0
43.6598288,-79.395726,113.0,0.0,0.0,0.0,0.0
43.6598288,-79.3957198,113.0,0.0,0.0,0.0,0.0
43.6598288,-79.3957136,113.0,0.0,0.0,0.0,0.0
43.6598288,-79.3957074,113.0,0.0,0.0,0.0,0.0
43.6598288,-79.3957011,113.0,0.0,0.0,0.0,0.0
43.6598288,-79.3956949,113.0,0.0,0.0,0.0,0.0
43.6598333,-79.3963113,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3963051,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3962989,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3962926,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3962864,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3962802,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.396274,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3962677,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3962615,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3962553,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3962491,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3962428,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3962366,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3962304,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3962242,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3962179,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3962117,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3962055,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3961992,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.396193,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3961868,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3961806,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3961743,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3961681,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3961619,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3961557,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3961494,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3961432,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.396137,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3961308,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3961245,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3961183,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3961121,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3961058,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3960996,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3960934,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3960872,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3960809,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3960747,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3960685,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3960623,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.396056,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3960498,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3960436,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3960374,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3960311,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3960249,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3960187,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3960125,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3960062,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.396,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3959938,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3959875,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3959813,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3959751,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3959689,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3959626,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3959564,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3959502,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.395944,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3959377,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3959315,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3959253,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3959191,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3959128,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3959066,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3959004,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3958942,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3958879,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3958817,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3958755,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3958692,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.395863,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3958568,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3958506,114.0,0.0,0.0,0.0,0.0
43.6598333,-79.3958443,114.0,-1.002501952351599,0.0,1.002501952351599,45.07158606538642
43.6598333,-79.3958381,113.0,-1.002501952351599,0.0,1.002501952351599,45.07158606538642
43.6598333,-79.3958319,113.0,0.0,0.0,0.0,0.0
43.6598333,-79.3958257,113.0,0.0,0.0,0.0,0.0
43.6598333,-79.3958194,113.0,0.0,0.0,0.0,0.0
43.6598333,-79.3958132,113.0,0.0,0.0,0.0,0.0
43.6598333,-79.395807,113.0,0.0,0.0,0.0,0.0
43.6598333,-79.3958008,113.0,0.0,0.0,0.0,0.0
43.6598333,-79.3957945,113.0,0.0,0.0,0.0,0.0
43.6598333,-79.3957883,113.0,0.0,0.0,0.0,0.0
43.6598333,-79.3957821,113.0,0.0,0.0,0.0,0.0
43.6598333,-79.3957758,113.0,0.0,0.0,0.0,0.0
43.6598333,-79.3957696,113.0,0.0,0.0,0.0,0.0
43.6598333,-79.3957634,113.0,0.0,0.0,0.0,0.0
43.6598333,-79.3957572,113.0,0.0,0.0,0.0,0.0
43.6598333,-79.3957509,113.0,0.0,0.0,0.0,0.0
43.6598333,-79.3957447,113.0,0.0,0.0,0.0,0.0
43.6598333,-79.3957385,113.0,0.0,0.0,0.0,0.0
43.6598333,-79.3957323,113.0,0.0,0.0,0.0,0.0
43.6598333,-79.395726,113.0,0.0,0.0,0.0,0.0
43.6598333,-79.3957198,113.0,0.0,0.0,0.0,0.0
43.6598333,-79.3957136,113.0,0.0,0.0,0.0,0.0
43.6598333,-79.3957074,113.0,0.0,0.0,0.0,0.0
43.6598333,-79.3957011,113.0,0.0,0.0,0.0,0.0
43.6598333,-79.3956949,113.0,0.0,0.0,0.0,0.0
43.6598378,-79.3963113,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3963051,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3962989,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3962926,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3962864,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3962802,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.396274,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3962677,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3962615,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3962553,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3962491,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3962428,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3962366,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3962304,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3962242,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3962179,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3962117,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3962055,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3961992,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.396193,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3961868,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3961806,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3961743,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3961681,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3961619,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3961557,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3961494,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3961432,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.396137,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3961308,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3961245,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3961183,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3961121,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3961058,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3960996,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3960934,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3960872,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3960809,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3960747,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3960685,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3960623,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.396056,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3960498,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3960436,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3960374,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3960311,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3960249,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3960187,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3960125,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3960062,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.396,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3959938,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3959875,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3959813,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3959751,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3959689,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3959626,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3959564,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3959502,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.395944,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3959377,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3959315,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3959253,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3959191,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3959128,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3959066,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3959004,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3958942,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3958879,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3958817,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3958755,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3958692,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.395863,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3958568,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3958506,114.0,0.0,0.0,0.0,0.0
43.6598378,-79.3958443,114.0,-1.002501952351599,0.0,1.002501952351599,45.07158606538642
43.6598378,-79.3958381,113.0,-1.002501952351599,0.0,1.002501952351599,45.07158606538642
43.6598378,-79.3958319,113.0,0.0,0.0,0.0,0.0
43.6598378,-79.3958257,113.0,0.0,0.0,0.0,0.0
43.6598378,-79.3958194,113.0,0.0,0.0,0.0,0.0
43.6598378,-79.3958132,113.0,0.0,0.0,0.0,0.0
43.6598378,-79.395807,113.0,0.0,0.0,0.0,0.0
43.6598378,-79.3958008,113.0,0.0,0.0,0.0,0.0
43.6598378,-79.3957945,113.0,0.0,0.0,0.0,0.0
43.6598378,-79.3957883,113.0,0.0,0.0,0.0,0.0
43.6598378,-79.3957821,113.0,0.0,0.0,0.0,0.0
43.6598378,-79.3957758,113.0,0.0,0.0,0.0,0.0
43.6598378,-79.3957696,113.0,0.0,0.0,0.0,0.0
43.6598378,-79.3957634,113.0,0.0,0.0,0.0,0.0
43.6598378,-79.3957572,113.0,0.0,0.0,0.0,0.0
43.6598378,-79.3957509,113.0,0.0,0.0,0.0,0.0
43.6598378,-79.3957447,113.0,0.0,0.0,0.0,0.0
43.6598378,-79.3957385,113.0,0.0,0.0,0.0,0.0
43.6598378,-79.3957323,113.0,0.0,0.0,0.0,0.0
43.6598378,-79.395726,113.0,0.0,0.0,0.0,0.0
43.6598378,-79.3957198,113.0,0.0,0.0,0.0,0.0
43.6598378,-79.3957136,113.0,0.0,0.0,0.0,0.0
43.6598378,-79.3957074,113.0,0.0,0.0,0.0,0.0
43.6598378,-79.3957011,113.0,0.0,0.0,0.0,0.0
43.6598378,-79.3956949,113.0,0.0,0.0,0.0,0.0
43.6598423,-79.3963113,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3963051,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3962989,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3962926,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3962864,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3962802,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.396274,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3962677,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3962615,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3962553,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3962491,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3962428,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3962366,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3962304,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3962242,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3962179,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3962117,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3962055,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3961992,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.396193,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3961868,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3961806,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3961743,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3961681,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3961619,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3961557,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3961494,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3961432,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.396137,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3961308,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3961245,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3961183,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3961121,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3961058,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3960996,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3960934,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3960872,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3960809,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3960747,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3960685,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3960623,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.396056,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3960498,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3960436,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3960374,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3960311,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3960249,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3960187,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3960125,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3960062,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.396,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3959938,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3959875,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3959813,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3959751,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3959689,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3959626,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3959564,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3959502,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.395944,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3959377,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3959315,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3959253,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3959191,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3959128,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3959066,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3959004,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3958942,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3958879,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3958817,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3958755,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3958692,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.395863,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3958568,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3958506,114.0,0.0,0.0,0.0,0.0
43.6598423,-79.3958443,114.0,-1.002501952351599,0.0,1.002501952351599,45.07158606538642
43.6598423,-79.3958381,113.0,-1.002501952351599,0.0,1.002501952351599,45.07158606538642
43.6598423,-79.3958319,113.0,0.0,0.0,0.0,0.0
43.6598423,-79.3958257,113.0,0.0,0.0,0.0,0.0
43.6598423,-79.3958194,113.0,0.0,0.0,0.0,0.0
43.6598423,-79.3958132,113.0,0.0,0.0,0.0,0.0
43.6598423,-79.395807,113.0,0.0,0.0,0.0,0.0
43.6598423,-79.3958008,113.0,0.0,0.0,0.0,0.0
43.6598423,-79.3957945,113.0,0.0,0.0,0.0,0.0
43.6598423,-79.3957883,113.0,0.0,0.0,0.0,0.0
43.6598423,-79.3957821,113.0,0.0,0.0,0.0,0.0
43.6598423,-79.3957758,113.0,0.0,0.0,0.0,0.0
43.6598423,-79.3957696,113.0,0.0,0.0,0.0,0.0
43.6598423,-79.3957634,113.0,0.0,0.0,0.0,0.0
43.6598423,-79.3957572,113.0,0.0,0.0,0.0,0.0
43.6598423,-79.3957509,113.0,0.0,0.0,0.0,0.0
43.6598423,-79.3957447,113.0,0.0,0.0,0.0,0.0
43.6598423,-79.3957385,113.0,0.0,0.0,0.0,0.0
43.6598423,-79.3957323,113.0,0.0,0.0,0.0,0.0
43.6598423,-79.395726,113.0,0.0,0.0,0.0,0.0
43.6598423,-79.3957198,113.0,0.0,0.0,0.0,0.0
43.6598423,-79.3957136,113.0,0.0,0.0,0.0,0.0
43.6598423,-79.3957074,113.0,0.0,0.0,0.0,0.0
43.6598423,-79.3957011,113.0,0.0,0.0,0.0,0.0
43.6598423,-79.3956949,113.0,0.0,0.0,0.0,0.0
43.6598468,-79.3963113,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.3963051,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.3962989,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.3962926,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.3962864,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.3962802,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.396274,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.3962677,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.3962615,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.3962553,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.3962491,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.3962428,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.3962366,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.3962304,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.3962242,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.3962179,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.3962117,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.3962055,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.3961992,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.396193,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.3961868,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.3961806,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.3961743,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.3961681,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.3961619,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.3961557,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.3961494,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.3961432,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.396137,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.3961308,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.3961245,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.3961183,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.3961121,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.3961058,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.3960996,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.3960934,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.3960872,114.0,0.0,0.0,0.0,0.0
43.6598468,-79.3960809,114.0,0.0,0.0,0.0,0.0
